speciesID,displayName,identifier,eggGroup1,eggGroup2,percentageMale,captureRate,evolvesFromSpeciesID,evolveChainID,type1,type2,generation,isLegendary,isBaby
1,Bulbasaur,bulbasaur,Monster,Plant,88.1,45,,1,grass,poison,1,False,FALSE
2,Ivysaur,ivysaur,Monster,Plant,88.1,45,1.0,1,grass,poison,1,False,FALSE
3,Venusaur,venusaur,Monster,Plant,88.1,45,2.0,1,grass,poison,1,False,FALSE
4,Charmander,charmander,Monster,Dragon,88.1,45,,2,fire,fire,1,False,FALSE
5,Charmeleon,charmeleon,Monster,Dragon,88.1,45,4.0,2,fire,fire,1,False,FALSE
6,Charizard,charizard,Monster,Dragon,88.1,45,5.0,2,fire,flying,1,False,FALSE
7,Squirtle,squirtle,Monster,Water a,88.1,45,,3,water,water,1,False,FALSE
8,Wartortle,wartortle,Monster,Water a,88.1,45,7.0,3,water,water,1,False,FALSE
9,Blastoise,blastoise,Monster,Water a,88.1,45,8.0,3,water,water,1,False,FALSE
10,Caterpie,caterpie,Bug,,50.0,255,,4,bug,bug,1,False,FALSE
11,Metapod,metapod,Bug,,50.0,120,10.0,4,bug,bug,1,False,FALSE
12,Butterfree,butterfree,Bug,,50.0,45,11.0,4,bug,flying,1,False,FALSE
13,Weedle,weedle,Bug,,50.0,255,,5,bug,poison,1,False,FALSE
14,Kakuna,kakuna,Bug,,50.0,120,13.0,5,bug,poison,1,False,FALSE
15,Beedrill,beedrill,Bug,,50.0,45,14.0,5,bug,poison,1,False,FALSE
16,Pidgey,pidgey,Flying,,50.0,255,,6,normal,flying,1,False,FALSE
17,Pidgeotto,pidgeotto,Flying,,50.0,120,16.0,6,normal,flying,1,False,FALSE
18,Pidgeot,pidgeot,Flying,,50.0,45,17.0,6,normal,flying,1,False,FALSE
19,Rattata,rattata,Field,,50.0,255,,7,normal,normal,1,False,FALSE
20,Raticate,raticate,Field,,50.0,127,19.0,7,normal,normal,1,False,FALSE
21,Spearow,spearow,Flying,,50.0,255,,8,normal,flying,1,False,FALSE
22,Fearow,fearow,Flying,,50.0,90,21.0,8,normal,flying,1,False,FALSE
23,Ekans,ekans,Field,Dragon,50.0,255,,9,poison,poison,1,False,FALSE
24,Arbok,arbok,Field,Dragon,50.0,90,23.0,9,poison,poison,1,False,FALSE
25,Pikachu,pikachu,Field,Fairy,50.0,190,172.0,10,electric,electric,1,False,FALSE
26,Raichu,raichu,Field,Fairy,50.0,75,25.0,10,electric,electric,1,False,FALSE
27,Sandshrew,sandshrew,Field,,50.0,255,,11,ground,ground,1,False,FALSE
28,Sandslash,sandslash,Field,,50.0,90,27.0,11,ground,ground,1,False,FALSE
29,Nidoran♀,nidoran♀,Monster,Field,0.0,235,,12,poison,poison,1,False,FALSE
30,Nidorina,nidorina,Monster,Field,0.0,120,29.0,12,poison,poison,1,False,FALSE
31,Nidoqueen,nidoqueen,Monster,Field,0.0,45,30.0,12,poison,ground,1,False,FALSE
32,Nidoran♂,nidoran♂,Monster,Field,100.0,235,,13,poison,poison,1,False,FALSE
33,Nidorino,nidorino,Monster,Field,100.0,120,32.0,13,poison,poison,1,False,FALSE
34,Nidoking,nidoking,Monster,Field,100.0,45,33.0,13,poison,ground,1,False,FALSE
35,Clefairy,clefairy,Fairy,,24.6,150,173.0,14,normal,normal,1,False,FALSE
36,Clefable,clefable,Fairy,,24.6,25,35.0,14,normal,normal,1,False,FALSE
37,Vulpix,vulpix,Field,,24.6,190,,15,fire,fire,1,False,FALSE
38,Ninetales,ninetales,Field,,24.6,75,37.0,15,fire,fire,1,False,FALSE
39,Jigglypuff,jigglypuff,Fairy,,24.6,170,174.0,16,normal,normal,1,False,FALSE
40,Wigglytuff,wigglytuff,Fairy,,24.6,50,39.0,16,normal,normal,1,False,FALSE
41,Zubat,zubat,Flying,,50.0,255,,17,poison,flying,1,False,FALSE
42,Golbat,golbat,Flying,,50.0,90,41.0,17,poison,flying,1,False,FALSE
43,Oddish,oddish,Plant,,50.0,255,,18,grass,poison,1,False,FALSE
44,Gloom,gloom,Plant,,50.0,120,43.0,18,grass,poison,1,False,FALSE
45,Vileplume,vileplume,Plant,,50.0,45,44.0,18,grass,poison,1,False,FALSE
46,Paras,paras,Bug,Plant,50.0,190,,19,bug,grass,1,False,FALSE
47,Parasect,parasect,Bug,Plant,50.0,75,46.0,19,bug,grass,1,False,FALSE
48,Venonat,venonat,Bug,,50.0,190,,20,bug,poison,1,False,FALSE
49,Venomoth,venomoth,Bug,,50.0,75,48.0,20,bug,poison,1,False,FALSE
50,Diglett,diglett,Field,,50.0,255,,21,ground,ground,1,False,FALSE
51,Dugtrio,dugtrio,Field,,50.0,50,50.0,21,ground,ground,1,False,FALSE
52,Meowth,meowth,Field,,50.0,255,,22,normal,normal,1,False,FALSE
